CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.675D+00  2.188D+01
    1    2     1     0  ---    0  8.4D-02  1.0D+00  4.443D+00  1.316D+01
    2    3     0     0  con    0  1.0D+00  8.1D-01  1.726D+00  1.039D+01
    3    4     0     0  con    0  1.0D+00  4.8D-01  9.759D-01  9.692D+00
    4    5     0     0  con    0  1.0D+00  6.0D-01  5.034D-01  9.253D+00
    5    6     0     0  con    0  1.0D+00  7.1D-01  2.622D-01  8.989D+00
    6    7     0     0  con    0  1.0D+00  1.1D+00  1.231D-01  8.764D+00
    7    8     0     0  con    0  1.0D+00  1.3D+00  6.480D-02  8.649D+00
    8    9     0     0  con    0  1.0D+00  7.0D-01  3.552D-02  8.619D+00
    9   10     0     0  con    0  1.0D+00  7.1D-01  1.648D-02  8.600D+00
   10   11     0     0  con    0  1.0D+00  6.8D-01  8.562D-03  8.592D+00
   11   12     0     0  con    0  1.0D+00  7.2D-01  4.109D-03  8.588D+00
   12   13     0     0  con    0  1.0D+00  7.4D-01  6.028D-03  8.586D+00
   13   14     0     0  con    0  1.0D+00  6.5D-01  1.857D-03  8.585D+00
   14   15     0     0  con    0  1.0D+00  7.0D-01  5.206D-04  8.584D+00
   15   16     0     0  con    0  1.0D+00  7.0D-01  1.388D-03  8.584D+00
   16   17     0     0  con    0  1.0D+00  7.9D-01  5.647D-03  8.584D+00
   17   18     0     0  con    0  1.0D+00  3.3D-01  1.328D-03  8.584D+00
   18   19     0     0  con    0  1.0D+00  5.4D-01  4.853D-04  8.584D+00
   19   20     0     0  con    0  1.0D+00  5.8D-01  6.984D-04  8.584D+00
   20   21     0     0  con    0  1.0D+00  7.3D-01  1.144D-04  8.584D+00
   21   22     0     0  con    0  1.0D+00  6.6D-01  9.236D-05  8.584D+00
   22   23     0     0  con    0  1.0D+00  7.0D-01  6.404D-05  8.584D+00
   23   24     0     0  con    0  1.0D+00  6.9D-01  1.308D-04  8.584D+00
   24   25     0     0  con    0  1.0D+00  6.5D-01  7.472D-05  8.584D+00
   25   26     0     0  con    0  1.0D+00  7.1D-01  1.044D-06  8.584D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.675D+00  2.188D+01
    1    2     1     0  ---    0  8.4D-02  1.0D+00  4.443D+00  1.347D+01
    2    3     0     0  con    0  1.0D+00  7.3D-01  1.988D+00  1.117D+01
    3    4     0     0  con    0  1.0D+00  6.5D-01  1.119D+00  1.015D+01
    4    5     0     0  con    0  1.0D+00  1.2D+00  5.133D-01  9.112D+00
    5    6     0     0  con    0  1.0D+00  7.5D-01  2.693D-01  8.850D+00
    6    7     0     0  con    0  1.0D+00  7.2D-01  1.250D-01  8.710D+00
    7    8     0     0  con    0  1.0D+00  7.0D-01  6.441D-02  8.648D+00
    8    9     0     0  con    0  1.0D+00  7.4D-01  5.429D-02  8.615D+00
    9   10     0     0  con    0  1.0D+00  6.8D-01  1.545D-02  8.599D+00
   10   11     0     0  con    0  1.0D+00  7.0D-01  1.015D-02  8.591D+00
   11   12     0     0  con    0  1.0D+00  7.0D-01  4.758D-02  8.588D+00
   12   13     0     0  con    0  1.0D+00  5.7D-01  1.606D-02  8.586D+00
   13   14     0     0  con    0  1.0D+00  7.2D-01  4.099D-03  8.585D+00
   14   15     0     0  con    0  1.0D+00  6.4D-01  4.986D-03  8.584D+00
   15   16     0     0  con    0  1.0D+00  7.4D-01  2.926D-02  8.584D+00
   16   17     0     0  con    0  1.0D+00  2.8D-01  6.704D-03  8.584D+00
   17   18     0     0  con    0  1.0D+00  5.1D-01  2.087D-03  8.584D+00
   18   19     0     0  con    0  1.0D+00  5.8D-01  3.361D-03  8.584D+00
   19   20     0     0  con    0  1.0D+00  7.2D-01  1.205D-03  8.584D+00
   20   21     0     0  con    0  1.0D+00  6.8D-01  1.849D-04  8.584D+00
   21   22     0     0  con    0  1.0D+00  6.8D-01  4.209D-04  8.584D+00
   22   23     0     0  con    0  1.0D+00  7.1D-01  7.091D-04  8.584D+00
   23   24     0     0  con    0  1.0D+00  6.3D-01  4.056D-04  8.584D+00
   24   25     0     0  con    0  1.0D+00  7.2D-01  1.101D-06  8.584D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.675D+00  2.188D+01
    1    2     1     0  ---    0  8.4D-02  1.0D+00  8.655D+00  1.657D+01
    2    3     0     0  con    0  1.0D+00  4.6D-01  4.652D+00  1.344D+01
    3    4     0     0  con    0  1.0D+00  1.2D+00  1.468D+00  1.001D+01
    4    5     0     0  con    0  1.0D+00  5.1D-01  1.329D+00  9.453D+00
    5    6     0     0  con    0  1.0D+00  7.1D-01  4.096D-01  8.987D+00
    6    7     0     0  con    0  1.0D+00  6.4D-01  2.131D-01  8.795D+00
    7    8     0     0  con    0  1.0D+00  7.0D-01  1.055D-01  8.689D+00
    8    9     0     0  con    0  1.0D+00  6.8D-01  7.463D-02  8.637D+00
    9   10     0     0  con    0  1.0D+00  6.9D-01  2.646D-02  8.610D+00
   10   11     0     0  con    0  1.0D+00  6.9D-01  1.321D-02  8.597D+00
   11   12     0     0  con    0  1.0D+00  7.0D-01  4.497D-02  8.590D+00
   12   14     0     0  con    1  4.0D-01  3.5D-01  1.588D-01  8.589D+00
   13   15     0     0  con    0  1.0D+00  5.7D-01  5.043D-02  8.586D+00
   14   16     0     0  con    0  1.0D+00  7.3D-01  8.538D-03  8.585D+00
   15   17     0     0  con    0  1.0D+00  6.6D-01  1.010D-02  8.584D+00
   16   18     0     0  con    0  1.0D+00  7.1D-01  2.022D-03  8.584D+00
   17   19     0     0  con    0  1.0D+00  6.9D-01  7.874D-04  8.584D+00
   18   20     0     0  con    0  1.0D+00  6.9D-01  5.091D-04  8.584D+00
   19   21     0     0  con    0  1.0D+00  6.9D-01  4.096D-05  8.584D+00
   20   22     0     0  con    0  1.0D+00  6.9D-01  9.200D-05  8.584D+00
   21   23     0     0  con    0  1.0D+00  6.9D-01  3.620D-05  8.584D+00
   22   24     0     0  con    0  1.0D+00  6.9D-01  5.119D-06  8.584D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.675D+00  2.188D+01
    1    3     1     0  ---    1  1.3D-02  1.6D-01  1.216D+01  2.092D+01
    2    5     0     0  con    1  5.0D+00  6.4D-01  1.081D+01  1.583D+01
    3    6     0     0  con    0  1.0D+00  1.5D+00  1.706D+00  1.024D+01
    4    7     0     0  con    0  1.0D+00  5.3D-01  9.908D-01  9.550D+00
    5    8     0     0  con    0  1.0D+00  7.3D-01  4.667D-01  9.043D+00
    6    9     0     0  con    0  1.0D+00  6.5D-01  2.404D-01  8.822D+00
    7   10     0     0  con    0  1.0D+00  6.9D-01  1.196D-01  8.703D+00
    8   11     0     0  con    0  1.0D+00  6.8D-01  6.016D-02  8.644D+00
    9   12     0     0  con    0  1.0D+00  6.9D-01  3.008D-02  8.614D+00
   10   13     0     0  con    0  1.0D+00  6.9D-01  1.506D-02  8.599D+00
   11   14     0     0  con    0  1.0D+00  6.9D-01  7.532D-03  8.591D+00
   12   16     0     0  con    1  2.7D-03  1.7D-03  4.776D-02  8.591D+00
   13   17     0     0  con    0  1.0D+00  6.9D-01  1.364D-02  8.587D+00
   14   18     0     0  con    0  1.0D+00  6.9D-01  1.881D-03  8.586D+00
   15   19     0     0  con    0  1.0D+00  6.9D-01  9.407D-04  8.585D+00
   16   20     0     0  con    0  1.0D+00  6.9D-01  4.703D-04  8.584D+00
   17   21     0     0  con    0  1.0D+00  6.9D-01  2.352D-04  8.584D+00
   18   22     0     0  con    0  1.0D+00  6.9D-01  1.176D-04  8.584D+00
   19   23     0     0  con    0  1.0D+00  6.9D-01  5.879D-05  8.584D+00
   20   24     0     0  con    0  1.0D+00  6.9D-01  2.940D-05  8.584D+00
   21   25     0     0  con    0  1.0D+00  6.9D-01  1.470D-05  8.584D+00
   22   26     0     0  con    0  1.0D+00  6.9D-01  7.349D-06  8.584D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.675D+00  2.188D+01
    1    3     1     0  ---    1  1.4D-03  1.7D-02  1.320D+01  2.178D+01
    2    6     0     0  con    2  2.1D+01  2.9D-01  1.299D+01  1.911D+01
    3    7     0     0  con    0  1.0D+00  2.3D+00  1.141D+00  9.694D+00
    4    8     0     0  con    0  1.0D+00  3.5D-01  7.902D-01  9.356D+00
    5    9     0     0  con    0  1.0D+00  8.0D-01  3.472D-01  8.926D+00
    6   10     0     0  con    0  1.0D+00  6.3D-01  1.836D-01  8.766D+00
    7   11     0     0  con    0  1.0D+00  7.0D-01  9.030D-02  8.674D+00
    8   12     0     0  con    0  1.0D+00  6.8D-01  4.559D-02  8.629D+00
    9   13     0     0  con    0  1.0D+00  6.9D-01  2.275D-02  8.606D+00
   10   14     0     0  con    0  1.0D+00  6.9D-01  1.140D-02  8.595D+00
   11   15     0     0  con    0  1.0D+00  6.9D-01  5.697D-03  8.589D+00
   12   16     0     0  con    0  1.0D+00  6.9D-01  7.442D-01  8.587D+00
   13   18     0     0  con    1  1.8D-01  3.1D-01  8.454D-01  8.586D+00
   14   19     0     0  con    0  1.0D+00  5.6D-01  2.794D-01  8.585D+00
   15   20     0     0  con    0  1.0D+00  7.4D-01  3.069D-02  8.584D+00
   16   21     0     0  con    0  1.0D+00  6.7D-01  3.446D-02  8.584D+00
   17   22     0     0  con    0  1.0D+00  7.0D-01  1.929D-03  8.584D+00
   18   23     0     0  con    0  1.0D+00  6.9D-01  3.235D-03  8.584D+00
   19   24     0     0  con    0  1.0D+00  6.9D-01  8.328D-04  8.584D+00
   20   25     0     0  con    0  1.0D+00  6.9D-01  1.535D-04  8.584D+00
   21   26     0     0  con    0  1.0D+00  6.9D-01  6.390D-05  8.584D+00
   22   27     0     0  con    0  1.0D+00  6.9D-01  9.294D-05  8.584D+00
   23   28     0     0  con    0  1.0D+00  6.9D-01  2.268D-02  8.584D+00
   24   30     0     0  con    1  3.7D-01  4.6D-01  2.685D-02  8.584D+00
   25   31     0     0  con    0  1.0D+00  5.2D-01  8.937D-03  8.584D+00
   26   32     0     0  con    0  1.0D+00  7.4D-01  1.513D-03  8.584D+00
   27   33     0     0  con    0  1.0D+00  6.6D-01  1.693D-03  8.584D+00
   28   34     0     0  con    0  1.0D+00  7.1D-01  2.815D-04  8.584D+00
   29   35     0     0  con    0  1.0D+00  6.9D-01  1.699D-04  8.584D+00
   30   36     0     0  con    0  1.0D+00  7.0D-01  9.892D-05  8.584D+00
   31   37     0     0  con    0  1.0D+00  6.9D-01  4.339D-06  8.584D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.675D+00  2.188D+01
    1    2     1     0  ---    0  8.4D-02  1.0D+00  4.443D+00  1.312D+01
    2    3     0     0  con    0  1.0D+00  8.3D-01  1.691D+00  1.025D+01
    3    4     0     0  con    0  1.0D+00  4.9D-01  9.344D-01  9.508D+00
    4    5     0     0  con    0  1.0D+00  5.9D-01  4.661D-01  9.048D+00
    5    6     0     0  con    0  1.0D+00  5.7D-01  2.424D-01  8.826D+00
    6    7     0     0  con    0  1.0D+00  6.1D-01  1.232D-01  8.707D+00
    7    8     0     0  con    0  1.0D+00  6.2D-01  6.264D-02  8.647D+00
    8    9     0     0  con    0  1.0D+00  6.3D-01  3.163D-02  8.616D+00
    9   10     0     0  con    0  1.0D+00  6.5D-01  1.595D-02  8.600D+00
   10   11     0     0  con    0  1.0D+00  6.6D-01  8.026D-03  8.592D+00
   11   12     0     0  con    0  1.0D+00  6.7D-01  4.036D-03  8.588D+00
   12   13     0     0  con    0  1.0D+00  7.0D-01  2.025D-03  8.586D+00
   13   14     0     0  con    0  1.0D+00  7.7D-01  1.008D-03  8.585D+00
   14   15     0     0  con    0  1.0D+00  9.5D-01  4.895D-04  8.585D+00
   15   16     0     0  con    0  1.0D+00  1.4D+00  2.355D-04  8.584D+00
   16   17     0     0  con    0  1.0D+00  1.6D+00  1.321D-04  8.584D+00
   17   18     0     0  con    0  1.0D+00  9.6D-01  6.367D-05  8.584D+00
   18   19     0     0  con    0  1.0D+00  7.3D-01  3.133D-05  8.584D+00
   19   20     0     0  con    0  1.0D+00  7.2D-01  1.578D-05  8.584D+00
   20   21     0     0  con    0  1.0D+00  6.9D-01  1.302D-05  8.584D+00
   21   22     0     0  con    0  1.0D+00  7.1D-01  3.889D-06  8.584D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.675D+00  2.188D+01
    1    2     1     0  ---    0  8.4D-02  1.0D+00  4.443D+00  1.312D+01
    2    3     0     0  con    0  1.0D+00  8.3D-01  1.692D+00  1.025D+01
    3    4     0     0  con    0  1.0D+00  4.9D-01  9.349D-01  9.510D+00
    4    5     0     0  con    0  1.0D+00  5.9D-01  4.666D-01  9.051D+00
    5    6     0     0  con    0  1.0D+00  5.7D-01  2.428D-01  8.830D+00
    6    7     0     0  con    0  1.0D+00  6.1D-01  1.236D-01  8.711D+00
    7    8     0     0  con    0  1.0D+00  6.2D-01  6.303D-02  8.651D+00
    8    9     0     0  con    0  1.0D+00  6.4D-01  3.196D-02  8.621D+00
    9   10     0     0  con    0  1.0D+00  6.7D-01  1.617D-02  8.605D+00
   10   11     0     0  con    0  1.0D+00  7.5D-01  8.101D-03  8.597D+00
   11   12     0     0  con    0  1.0D+00  9.5D-01  3.933D-03  8.591D+00
   12   13     0     0  con    0  1.0D+00  1.4D+00  1.879D-03  8.587D+00
   13   14     0     0  con    0  1.0D+00  1.5D+00  1.036D-03  8.585D+00
